kappa,gamma,s,row_index,rid
0.1707200049101457,0.4806614262318976,0.4842679022328777,108,r0108
2.49113957232977,2.58843420278928,0.0391718455189589,109,r0109
0.7040186349346499,1.4146393570495293,0.0795306802569607,110,r0110
1.3907833980943964,2.1763412395462423,0.3028740008566195,111,r0111
0.9214891826377518,1.4522419201177117,0.2301605076917106,112,r0112
0.2035863341372468,0.2672200015202314,0.3686189694353273,113,r0113
0.5852010247804521,0.9770454566062468,0.0765687499892652,114,r0114
0.2847009503629947,0.3009595916781706,0.9821110605269234,115,r0115
0.9343001311689908,1.8661908456228424,0.0795953591787609,116,r0116
0.6538263528362265,0.2894772280727599,0.7825410527394601,117,r0117
2.1247183416573,1.5689335463352805,0.2885500405155793,118,r0118
1.1129006419319982,1.051985519194972,0.535569330509308,119,r0119
1.2404390681510966,0.8916302359107592,0.9648451388915914,120,r0120
1.9046878945797483,1.5338580283288934,0.3523213669442342,121,r0121
3.271783480219933,2.6096244957952703,0.1441828818038345,122,r0122
2.2778899484014494,1.9728614532187123,0.0911494647247463,123,r0123
0.2105335897885408,0.2307308120733062,0.589894716562041,124,r0124
2.318616368609238,2.9022817650064803,0.0854025161373344,125,r0125
0.8774099517038293,0.6140379837978973,0.4442728594646672,126,r0126
1.7294878031924263,2.3310950557387176,0.0747932181902866,127,r0127
0.7237812638354756,0.355744171465601,0.814380141589632,128,r0128
0.7045420732039759,1.137632147346446,0.3396992021254101,129,r0129
0.9474480705766696,1.171031811740871,0.4067260819991345,130,r0130
1.7044982569042375,2.1548593245044554,0.1042577055724762,131,r0131
2.041314713769723,1.7575989608879925,0.1722896245069091,132,r0132
1.5743134873169595,0.6445831090651607,0.9316262072424588,133,r0133
2.3716064785494795,3.1437109779460912,0.1137666746244751,134,r0134
1.096441969389134,0.8394180799015116,0.623633025393712,135,r0135
0.9038953654008732,1.1117010387343755,0.4264550542084658,136,r0136
1.6559437110806057,1.329676569414529,0.1977129720488179,137,r0137
1.0813188539784115,1.345361369017583,0.2968750878227917,138,r0138
0.9255236151639202,0.736215327247115,0.6340526518250201,139,r0139
2.795637902602743,2.304844764643918,0.1308381832523201,140,r0140
0.6191491269504125,1.1053963813405276,0.2916261810726483,141,r0141
1.321959432662576,1.2879762798709482,0.0938263519982605,142,r0142
0.3204277615388064,0.8452604515831502,0.2477665871014343,143,r0143
2.3326443438900153,2.624787270214478,0.0899244883639023,144,r0144
1.5802621713074632,1.380166121817946,0.2747789708137126,145,r0145
0.5117803086216269,0.9222681705493272,0.396454521067,146,r0146
1.5925694584246148,1.529648234209141,0.4047057594787903,147,r0147
0.9950842116669352,1.6681090654331,0.0700861530865658,148,r0148
0.1909088074350166,0.494345918155622,0.6455279442658248,149,r0149
0.5490904048401622,0.9371381351488264,0.5340147557082088,150,r0150
2.1308876396295737,1.464034768413478,0.3388059356092213,151,r0151
1.9087433029771992,3.3579556054575757,0.043805399714638,152,r0152
0.7888166503404775,0.6147371958136344,0.4512407866948703,153,r0153
1.4774623458275973,1.17673580493357,0.4759635972817161,154,r0154
2.0592942906323084,1.9268933057058728,0.2156320725747694,155,r0155
3.6028734476456963,2.7444498944486777,0.0954246757858205,156,r0156
0.4435170209537832,1.0186056727066182,0.4480120727749236,157,r0157
1.5560926486385511,1.7069662717593996,0.2586919372417125,158,r0158
0.2693934213921182,0.6685725786711816,0.2417436826086324,159,r0159
1.562461577760604,1.1983373771797572,0.2782900127534707,160,r0160
2.5664948356247534,3.0302352163345145,0.2202434569405663,161,r0161
2.1211230273409436,1.9151342323457228,0.0753588360674068,162,r0162
1.5643415572322827,1.5311421237737368,0.231319963630508,163,r0163
1.2660963104438796,1.8465816080608717,0.1852035559977487,164,r0164
2.0722084232842164,3.4624151992388965,0.0463851357345688,165,r0165
1.8557576676656184,1.9286418368586145,0.2766087597190622,166,r0166
1.581516515069891,1.7560079362478096,0.1047918436472703,167,r0167
2.616863737290747,1.789183023597127,0.3092827342880274,168,r0168
1.1089395898335133,1.3489082117440443,0.1755695669990247,169,r0169
0.9975120461842696,1.6787499105158306,0.0864533846455842,170,r0170
2.9840437766991985,2.7677144005006977,0.1055200354902002,171,r0171
2.131797399730728,2.37807435276622,0.1719403830740953,172,r0172
0.3971024286220206,1.273956237328585,0.2277770343847889,173,r0173
3.0554065876587067,2.039840002309043,0.5681897008163063,174,r0174
1.6390204707529696,0.7951372442626645,0.9013738832724768,175,r0175
1.7011277109876584,2.008373338570326,0.2348753007183992,176,r0176
0.5258684251323998,0.2299791896685955,0.8931970158580758,177,r0177
0.5156955617680417,0.4782029383239458,0.9705153595085986,178,r0178
1.2785952269693694,0.8219444227392714,0.7956213523892804,179,r0179
1.502437628626624,2.105293173376874,0.2397349592212417,180,r0180
1.520843095693728,1.0336295456488434,0.3096799003920309,181,r0181
3.070580540814893,2.6398737143280493,0.0686491789903368,182,r0182
1.5455428762742105,1.231282306780184,0.4179756256177288,183,r0183
1.2006603535342604,0.6125134683874477,0.811288968331801,184,r0184
2.419167892586194,3.230449696828948,0.042079062073016,185,r0185
1.6726937935427897,1.3218178496078123,0.2698860178701892,186,r0186
0.186932864607884,0.647993309669667,0.2662836210224055,187,r0187
0.511796448902637,1.0266702271326344,0.2329492987894013,188,r0188
2.93877729556195,3.047789240513081,0.0956821827474276,189,r0189
1.741039203875036,1.684668513593245,0.2478066731054173,190,r0190
1.4155704024476443,1.4944811756595522,0.3969393624658487,191,r0191
0.1422741151412,0.7104444870129555,0.1942922928027422,192,r0192
3.284611526728077,2.562196023204635,0.3167301153788989,193,r0193
0.8036023412170769,0.7921360433040678,0.4574863262745355,194,r0194
1.3050104885306184,0.9047654120249252,0.6820561955839307,195,r0195
0.7776277672122803,1.1343908195225916,0.1839394724832253,196,r0196
1.1390088925878754,0.5994182951435677,0.458892661573639,197,r0197
2.6286729800433934,3.0432128690305538,0.220109257890894,198,r0198
2.3731508761012443,2.6907475859461454,0.0521679001992459,199,r0199
3.1247819328720494,2.483344189356437,0.3144160725929321,200,r0200
1.1287134410207875,1.131725373045179,0.4730587635388383,201,r0201
0.5419980333241675,0.7100574175074384,0.7076252591895422,202,r0202
2.488870381978051,1.5430017021841866,0.4079127067154802,203,r0203
1.2261354062648613,0.9135205584797156,0.9430316556216228,204,r0204
1.3162994237385215,1.8687615651833656,0.2303589848481518,205,r0205
1.5304176760283963,1.4714815266205887,0.1948361952661336,206,r0206
1.1441514294043882,1.1700967673514815,0.0599076473520048,207,r0207
0.4626102794327102,0.6365938481080837,0.5792879140708361,208,r0208
0.5471416846205587,0.6381812340775528,0.6037054744428957,209,r0209
1.4463189215131045,0.5033871499841799,0.9281732354876696,210,r0210
0.4751859921840647,0.8491336184688973,0.3981315298278782,211,r0211
1.5976361336272018,0.9415132245640612,0.7483239366069744,212,r0212
3.1172953197341284,2.593903728783861,0.0443103269215078,213,r0213
1.5861103304373336,1.4552572117691005,0.094593933818391,214,r0214
1.103894322394257,1.0752426259080934,0.6152976719935078,215,r0215
0.5900003230404098,1.1468070730107516,0.2019982745013434,216,r0216
0.6464166033418888,1.262507338572494,0.2176680850041202,217,r0217
1.984326924488916,1.5430970623690154,0.1598262002269364,218,r0218
1.1237946049658198,0.3557816864961867,0.8879246718976275,219,r0219
0.8980432563308957,1.182984631518601,0.3040173331603131,220,r0220
1.7393602230100238,3.2880906936554664,0.037670318139148,221,r0221
1.5172068279868784,1.8106238484755084,0.1155196650196835,222,r0222
0.98962860620531,1.6159895138429934,0.2006827290392382,223,r0223
1.0836117229403583,1.9775069382233688,0.0731068194592153,224,r0224
1.4350297416680662,0.9035475638317572,0.6245491710000661,225,r0225
1.2121464865688327,1.841095580382221,0.0626174126455728,226,r0226
0.8992559375652109,0.7194975244521049,0.6608678503324663,227,r0227
0.9675380375932487,1.2275822261613565,0.259396467292851,228,r0228
1.8213645532909952,3.390798586694483,0.0732850297789189,229,r0229
1.59867684360608,2.808898122876209,0.0423742876456007,230,r0230
1.2867969139051991,1.4828141163892663,0.1787015715061835,231,r0231
0.3631166250748753,0.5402117169231563,0.0701317956949851,232,r0232
1.6467626882943431,1.5416918866168463,0.4607614473480848,233,r0233
1.901727642203884,1.8624918481374595,0.070876284293507,234,r0234
0.8669037787804768,0.5447085191904724,0.7963691010447231,235,r0235
0.6351989593066506,1.311059276804693,0.2109063217052055,236,r0236
0.5083214031934113,0.6728927768583159,0.3885781647722,237,r0237
1.1582855290983507,1.556086079387319,0.1640936991354688,238,r0238
1.809246266975152,1.3384632179343152,0.278713248573571,239,r0239
2.0052210925257516,2.6102803835037016,0.0575435421040269,240,r0240
0.5641717236876962,0.9154709127634374,0.0537841326633049,241,r0241
1.350039234515486,1.273033434194421,0.4006143655150684,242,r0242
1.3094330323309675,0.9827081777063236,0.2612885011007482,243,r0243
2.817812713511233,2.5202149143931716,0.0914502789840828,244,r0244
0.3016672339318971,0.6741546721234307,0.1718961431316894,245,r0245
1.6415491586865372,0.9968038167018198,0.5671100462954044,246,r0246
0.978518171143094,0.9651182625125544,0.4759366794710341,247,r0247
1.993907986103146,1.7915897862045225,0.2557842958432314,248,r0248
3.3235831922774706,2.694260501907227,0.1146588783637052,249,r0249
0.6183631494956295,0.6737484848300962,0.6338739403012305,250,r0250
2.2676524953789485,2.331090635775299,0.2627010259970166,251,r0251
0.5561356992240161,0.8979587636180139,0.1624821672048487,252,r0252
1.0780271973632836,0.7039459221672617,0.804840793770885,253,r0253
0.342663990980402,0.2729070973333107,0.8039427054845978,254,r0254
1.4681306604643818,1.7377322791238123,0.1997251529612713,255,r0255
0.9075594857990528,1.294594003364889,0.4004212765469657,256,r0256
2.551769894278702,1.7089910844191387,0.2569939011279832,257,r0257
0.8454634151418394,0.908136192392278,0.0923378762016206,258,r0258
2.249902925063005,1.7554239732156454,0.1396362177418441,259,r0259
0.9887524137768458,0.6320265050492788,0.7474985462242044,260,r0260
0.2669423278187925,0.6777313481168825,0.1157854407811677,261,r0261
2.0523123128550194,2.477027415415322,0.0623887653900545,262,r0262
1.376675568768057,1.0270074367280722,0.6181497691023017,263,r0263
0.3638556453276341,0.6714514790920381,0.5703839792607467,264,r0264
2.0050192792332875,1.80621056574644,0.248486450714219,265,r0265
1.5944926040667222,2.397738143258637,0.1700889777944497,266,r0266
1.283418407019158,1.6431515658166729,0.2233201597192658,267,r0267
0.3051382271930462,0.4374132901840583,0.1210531377849385,268,r0268
1.3265093452697578,0.8228776592581057,0.4489634853800955,269,r0269
1.154671379344028,0.716669142338923,1.0020219599319171,270,r0270
0.3821122495838266,0.6316214620839224,0.4967062582468295,271,r0271
2.5833811246076865,1.7001216097007656,0.3346458652628971,272,r0272
0.4941882687288179,0.8751444374972919,0.2785620149977836,273,r0273
1.6231919904056522,1.442041708350403,0.2645713459408418,274,r0274
0.5761806618441567,0.386268326705259,0.9893231824833544,275,r0275
0.6189353334901414,1.411141894409124,0.0637992454051639,276,r0276
0.7256116942914668,0.5285718806485632,0.773648709171206,277,r0277
1.2338557831931831,0.9097933357695416,0.990489554929193,278,r0278
0.8186126416914004,1.0828386273288746,0.4526088792876306,279,r0279
1.0694089946887162,1.8423096063353313,0.1271323815611403,280,r0280
0.9338936205351828,1.3688352961400654,0.0812491165891113,281,r0281
1.8258800103211732,1.874285013600122,0.2382601616271716,282,r0282
1.381459469072075,1.805632610969009,0.0950640585913827,283,r0283
0.7388612548227372,0.3302174775576258,0.8492678183008024,284,r0284
1.3559317774906716,0.6766838016149995,0.9945735017240214,285,r0285
0.5590811283294398,0.958254913627674,0.3670524630099071,286,r0286
0.6994882972146208,0.5748749126763271,0.730544996523559,287,r0287
1.274880268361218,1.7200225095130892,0.2968356463626854,288,r0288
0.924752467051346,1.3708323701534004,0.3549070837906296,289,r0289
1.153462050516827,1.3395221011537335,0.2546009807027325,290,r0290
0.6325290907085259,0.9828586674457468,0.087703694547006,291,r0291
1.6450191910952985,1.2696447808521176,0.1891051036452185,292,r0292
0.2954867410482898,0.6040297454811094,0.0335769476374578,293,r0293
1.6763006383193082,1.613154110563923,0.2951610320174856,294,r0294
0.8507439167348705,1.1539441156344972,0.2621377878393751,295,r0295
0.54072174479967,0.9515708639204244,0.4730910910679143,296,r0296
0.7302087424574324,0.6360534640840597,0.589567629262971,297,r0297
0.367347827010872,0.6390014221401235,0.4742385585638937,298,r0298
0.213754256375405,0.4992416311423283,0.5444450948552363,299,r0299
0.8432904540843238,0.5437036477558594,0.7253002204601349,300,r0300
2.1906700004337325,2.810069051386394,0.050885607392806,301,r0301
1.2334836917848375,1.4537325084095478,0.4541891033325828,302,r0302
2.3231418632173733,2.429715083246296,0.1285795982619461,303,r0303
0.3634974899092168,0.7663692000100832,0.5392781511949403,304,r0304
0.4617835207662491,0.780176801576588,0.0936652582258267,305,r0305
1.4028220297969909,0.9499821080829044,0.7825664563636663,306,r0306
2.0535024588242172,2.239039420803519,0.1358999709749446,307,r0307
3.1732700441732,2.8388333297204777,0.3506830547387437,308,r0308
0.8156298626998316,0.9124296250239484,0.0505248316794763,309,r0309
1.6452941998941866,1.1902985406966031,0.3964558127911997,310,r0310
1.9206729762854535,1.9811424119232028,0.2541557432363147,311,r0311
1.2647739380916458,1.054469899275608,0.3880735322784887,312,r0312
1.0096530034175242,1.1470076657909147,0.5447315219114697,313,r0313
1.1181200697622748,0.6847904856709208,0.3469775240318584,314,r0314
3.290342248935234,2.687226054010613,0.1034664745778418,315,r0315
1.6466684884749374,1.2247260684989831,0.177147605183445,316,r0316
1.959147486522221,2.0886881767907894,0.1081630239497817,317,r0317
0.6661192011309977,0.2759948630516777,0.979299068355886,318,r0318
0.8688504829692857,0.296256060203614,0.9583315293257602,319,r0319
0.1873432351889675,0.2640238538783044,0.3229719824435629,320,r0320
1.7244149060801082,2.4818467656593186,0.1032412031509905,321,r0321
0.4657197183570737,0.8204375350415323,0.5126380875867511,322,r0322
1.739590529811307,2.259133858964813,0.0782158099696927,323,r0323
0.6765294602382653,1.0981937676773696,0.3011190912310013,324,r0324
1.3561683738879615,0.8867575095213304,0.6259999977985712,325,r0325
1.644561332549091,1.4655884305063585,0.5048279337912857,326,r0326
2.8027585164531987,2.142891642130647,0.1832140578514455,327,r0327
1.3634843006029504,1.1940076955575396,0.4783671416002851,328,r0328
0.9781890533216984,0.5997245635521076,0.8969499209732803,329,r0329
0.8419678221138835,1.5335680415748725,0.3760798572876052,330,r0330
1.9648102115728152,2.6171488785183237,0.1631307637004805,331,r0331
1.3803672182268223,1.0102954203406391,0.3897091947160734,332,r0332
0.8982817772660749,1.3162855525029862,0.3600177462092381,333,r0333
0.5268268471424091,0.5607222115225929,0.7518286453095434,334,r0334
0.1730159269162161,0.5586489040212861,0.2181523069192367,335,r0335
0.4322603615534454,0.6090254485299914,0.1613332401679469,336,r0336
0.8788598728851468,0.6210466806123386,0.7181408325452634,337,r0337
0.3248397165055724,0.8262660574099716,0.0880422995850752,338,r0338
0.9841409393435736,0.4183543265115655,0.9565648615957616,339,r0339
1.2979598436695996,0.7518565439111407,0.7507783500995434,340,r0340
0.924441768828468,1.7705134980872297,0.1497020191171532,341,r0341
0.655760102661502,1.3101717834055138,0.070552083355165,342,r0342
0.6396873518793895,1.4580802655508724,0.1193276227775061,343,r0343
0.8233016116387872,1.0765882700290124,0.2506636313837502,344,r0344
1.5973881538985346,0.948654210953514,0.7382805157040081,345,r0345
0.2328665341361454,0.5403479031182815,0.1968152761361482,346,r0346
1.0106516787325226,0.658949263032894,0.7489938198497139,347,r0347
1.673792656115276,2.1205536134003737,0.1491937806855937,348,r0348
1.0324070077210117,1.0526671064845186,0.1265907843871425,349,r0349
0.9209679104046256,1.616792444432716,0.2485010684036665,350,r0350
0.6594709644154586,0.969899240375696,0.4897643581717529,351,r0351
1.1852142615428842,0.390745425937956,0.9889607916341592,352,r0352
0.9095273886246904,1.2290088049832832,0.4682394709451398,353,r0353
3.64049444287051,3.314457229971071,0.0854385579132397,354,r0354
1.8677666905462915,1.761259580813889,0.1394971295606063,355,r0355
0.1934306527451888,0.8769975695424715,0.2535986705486113,356,r0356
1.075518661297272,1.1217752009168092,0.4479930732338877,357,r0357
0.4665112715218543,0.4202617154161412,0.2420514498565598,358,r0358
0.3454101880504107,0.3654884029018495,0.2226327164782763,359,r0359
0.5820540400499916,0.8311305350596511,0.3165664744227703,360,r0360
0.9510758886617056,0.6001188096652033,0.5648683071823191,361,r0361
1.0217810555843865,0.9785969168874352,0.0920052548252187,362,r0362
0.696866638647978,0.8219685879197021,0.3717628522191776,363,r0363
0.3479387681996826,0.41031295315071,0.8771906171332409,364,r0364
1.5377975862793254,1.424713229610853,0.3626997315990938,365,r0365
0.7340819447101576,1.0446399942777331,0.191959827491862,366,r0366
1.410400529384065,1.8573417665037537,0.0602747053123053,367,r0367
1.3202170423696755,0.604543498903607,0.7105392116832759,368,r0368
1.4407815354047302,1.4390790573520478,0.0481491697953886,369,r0369
2.201273540551623,1.410603899493647,0.4779278565543303,370,r0370
1.5703991516581564,1.5630199695416158,0.1467780342436684,371,r0371
1.537546004475714,1.776231829489721,0.1103226665009409,372,r0372
1.8519172079507555,2.6136265981854314,0.0990098379834262,373,r0373
0.7881312778578877,0.614239375831498,0.9389908777209348,374,r0374
2.6351140680780913,1.8123904924371288,0.3111202197874264,375,r0375
0.9893506048531596,0.7602501532782656,0.6560824469692979,376,r0376
0.5416766709102631,0.5652192376801383,0.6937371732264201,377,r0377
0.7345646053329717,0.5513849982596983,0.9008565933586884,378,r0378
0.61879505564105,0.4356629109458786,0.3286089366739812,379,r0379
0.8229812213545987,1.1923340201904111,0.2152904005224757,380,r0380
1.0522731904078868,0.9977972815362026,0.5439294524524239,381,r0381
1.135444062943562,1.5096362766688107,0.2664763498788828,382,r0382
0.9202229621942596,1.6118643360565696,0.2956442241411199,383,r0383
2.5602295915215674,2.276385475823871,0.1836399542469026,384,r0384
1.719097818526975,2.570480484505386,0.0452879642899274,385,r0385
2.131468680348461,2.4945887539790785,0.0799725940243549,386,r0386
1.8310101474949707,1.7875794399591016,0.2483592644323518,387,r0387
1.4328150001105733,1.2376999451654698,0.542893773316905,388,r0388
1.6738150972402397,1.264896742003516,0.3260361416688953,389,r0389
1.1821298185287463,0.8861650781631565,0.6001741600993743,390,r0390
2.0242463588333783,2.6832148150087898,0.0486086968026493,391,r0391
1.2205371796981,1.230523930046161,0.2041911273870619,392,r0392
1.7186177983112056,1.148415843715508,0.3054675742158174,393,r0393
0.968157607046204,0.531566306434595,0.98916962390972,394,r0394
0.6531030309556639,0.5489169011605842,0.8740828452545489,395,r0395
2.4520320010430017,1.903540373146976,0.223179981934331,396,r0396
1.6385139530796715,1.2127308043575509,0.3777588340687096,397,r0397
2.297689187869703,2.8668997162363117,0.1298964901759485,398,r0398
0.9474574708559174,1.6550631040267942,0.1632183668373398,399,r0399
1.12314277498985,1.310418957161415,0.1037973967058666,400,r0400
2.1386551240116107,2.8096332746887405,0.1656887957996813,401,r0401
1.5176135427655948,0.6946189539094815,0.8751222984298735,402,r0402
1.105466587532143,1.3138190521908697,0.1288291487703153,403,r0403
0.8719412429335294,0.6862044029914754,0.1920772464528446,404,r0404
2.2665481337083224,1.7099301272256713,0.1888514035023729,405,r0405
1.422435273235167,1.4111688795187196,0.3755626074067971,406,r0406
1.045017643497666,1.947273443419256,0.0634431385922916,407,r0407
1.421987335109781,1.0308070935075526,0.5561118022791505,408,r0408
0.9521134120873638,0.8430354988373784,0.3096896720960683,409,r0409
0.2697701459707882,1.0141844791148726,0.2491737208867578,410,r0410
1.4321276050559046,1.9023671212838689,0.0643356092119522,411,r0411
2.084561647428802,1.4785369016607088,0.3411504565781174,412,r0412
1.402679948526757,1.269579770587569,0.2324479767992485,413,r0413
1.1948578790483966,0.6613664891638605,0.9008024929573196,414,r0414
0.963892140033314,1.473130662861636,0.0681348498577508,415,r0415
1.333061928386939,0.8345999151335491,0.4531317384150113,416,r0416
1.010799156402189,0.9049854823499304,0.2087897851641897,417,r0417
0.7422615707012383,1.2568082140536294,0.0715859987844771,418,r0418
0.558895886461005,0.2988064194882456,0.628114710150574,419,r0419
0.7256546750474469,0.6778094736876034,0.291225182393957,420,r0420
0.7983143357881317,0.8814648270074,0.7159326510733722,421,r0421
1.0376989435440198,0.6088458425434667,0.353621536896373,422,r0422
0.7748156413969032,1.6461353850652758,0.2744093321200477,423,r0423
0.6112349360291741,1.480635793737104,0.2500150120981088,424,r0424
2.05753644403059,2.003604980277777,0.0982184615242056,425,r0425
3.313098970056903,2.792895653854166,0.3400461514991053,426,r0426
0.7599425629122344,1.1208310803563553,0.1486251438536771,427,r0427
1.531345774885319,1.3923497743811488,0.3281202890336894,428,r0428
0.9567485075082072,0.5104068476013089,0.6501987010417599,429,r0429
0.5942618811128537,0.3933731483658236,0.8845837604117074,430,r0430
1.1756113321496175,0.6391375078537018,0.7321854079046525,431,r0431
